file,line,term_matches,text,relevance
scripts/build_live_availability_snapshot.py,302,snapshot,"if not isinstance(snapshot_payload, dict):",context
scripts/build_live_availability_snapshot.py,304,snapshot,"events_by_source = snapshot_payload.get(""events_by_source"")",context
scripts/build_live_availability_snapshot.py,307,snapshot,if source_key in snapshot_payload:,context
scripts/build_live_availability_snapshot.py,309,snapshot,"if isinstance(snapshot_payload.get(""events""), list):",context
scripts/build_live_availability_snapshot.py,310,snapshot,"return any(isinstance(event, dict) and event.get(""calendar_source_key"") == source_key for event in snapshot_payload[""events""])",context
scripts/build_live_availability_snapshot.py,337,start_date,"""start_datetime"": start.isoformat(),",context
scripts/build_live_availability_snapshot.py,338,end_date,"""end_datetime"": end.isoformat(),",context
scripts/build_live_availability_snapshot.py,340,end_date,"""end_date"": end.date().isoformat(),",context
scripts/build_live_availability_snapshot.py,352,preview,"""read_only_preview"",",context
scripts/build_live_availability_snapshot.py,353,snapshot,"""local_calendar_snapshot"",",context
scripts/build_live_availability_snapshot.py,365,start_date,"""start_datetime"": start.isoformat(),",context
scripts/build_live_availability_snapshot.py,366,end_date,"""end_datetime"": end.isoformat(),",context
scripts/build_live_availability_snapshot.py,368,end_date,"""end_date"": end.date().isoformat(),",context
scripts/build_live_availability_snapshot.py,381,preview,"""read_only_preview"",",context
scripts/build_live_availability_snapshot.py,382,snapshot,"""local_calendar_snapshot"",",context
scripts/build_live_availability_snapshot.py,389,horizon,"def inverse_expansion_horizon(source: dict[str, Any], container_ranges: list[tuple[date, date, dict[str, Any]]]) -> tuple[datetime, datetime]:",context
scripts/build_live_availability_snapshot.py,390,start_date,"configured_start = parse_dt(source.get(""inverse_expansion_start_datetime""))",context
scripts/build_live_availability_snapshot.py,393,horizon,"horizon_days = int_or_default(source.get(""inverse_expansion_horizon_days""), DEFAULT_INVERSE_EXPANSION_HORIZON_DAYS)",context
scripts/build_live_availability_snapshot.py,394,horizon,end = start + timedelta(days=horizon_days),context
scripts/build_live_availability_snapshot.py,423,horizon,"horizon_start, horizon_end = inverse_expansion_horizon(source, container_ranges)",context
scripts/build_live_availability_snapshot.py,453,horizon,cursor_day = horizon_start.date(),context
scripts/build_live_availability_snapshot.py,454,horizon,"while datetime.combine(cursor_day, time.min) < horizon_end:",context
scripts/build_live_availability_snapshot.py,456,horizon,"open_start = max(horizon_start, datetime.combine(cursor_day, day_start_time))",context
scripts/build_live_availability_snapshot.py,457,horizon,"open_end = min(horizon_end, datetime.combine(cursor_day, day_end_time))",context
scripts/build_live_availability_snapshot.py,459,horizon,"open_end = min(horizon_end, datetime.combine(cursor_day + timedelta(days=1), time.min))",context
scripts/build_live_availability_snapshot.py,471,60,if int((gap_end - gap_start).total_seconds() // 60) < min_gap_minutes:,context
scripts/build_live_availability_snapshot.py,477,start_date,"""start_datetime"": gap_start.isoformat(),",context
scripts/build_live_availability_snapshot.py,478,end_date,"""end_datetime"": gap_end.isoformat(),",context
scripts/build_live_availability_snapshot.py,487,snapshot,"def load_runtime_snapshots() -> tuple[Path | None, Any | None, dict[str, str]]:",context
scripts/build_live_availability_snapshot.py,489,snapshot,if not RUNTIME_CALENDAR_SNAPSHOT_DIR.exists():,context
scripts/build_live_availability_snapshot.py,490,snapshot,"missing[str(RUNTIME_CALENDAR_SNAPSHOT_DIR)] = ""missing""",context
scripts/build_live_availability_snapshot.py,492,snapshot,"snapshot_files = sorted(RUNTIME_CALENDAR_SNAPSHOT_DIR.glob(""*.json""))",context
scripts/build_live_availability_snapshot.py,493,snapshot,if not snapshot_files:,context
scripts/build_live_availability_snapshot.py,494,snapshot,"missing[str(RUNTIME_CALENDAR_SNAPSHOT_DIR)] = ""no_snapshot_files""",context
scripts/build_live_availability_snapshot.py,499,snapshot,for path in snapshot_files:,context
scripts/build_live_availability_snapshot.py,505,snapshot,"missing[str(path)] = ""invalid_snapshot_shape""",context
scripts/build_live_availability_snapshot.py,514,snapshot,"return RUNTIME_CALENDAR_SNAPSHOT_DIR, {",context
scripts/build_live_availability_snapshot.py,515,snapshot,"""snapshot_source"": ""runtime_calendar_snapshots"",",context
scripts/build_live_availability_snapshot.py,516,snapshot,"""snapshot_files"": loaded_files,",context
scripts/build_live_availability_snapshot.py,521,snapshot,"def find_local_snapshot() -> tuple[Path | None, Any | None, dict[str, str]]:",context
scripts/build_live_availability_snapshot.py,523,snapshot,"runtime_path, runtime_payload, runtime_missing = load_runtime_snapshots()",context
scripts/build_live_availability_snapshot.py,528,snapshot,for path in LOCAL_SNAPSHOT_CANDIDATES:,context
scripts/build_live_availability_snapshot.py,551,snapshot,"def events_for_source(snapshot_payload: Any, source_key: str) -> list[dict[str, Any]]:",context
scripts/build_live_availability_snapshot.py,552,snapshot,"if not isinstance(snapshot_payload, dict):",context
scripts/build_live_availability_snapshot.py,554,snapshot,"raw = snapshot_payload.get(""events_by_source"", {}).get(source_key)",context
scripts/build_live_availability_snapshot.py,556,snapshot,raw = snapshot_payload.get(source_key),context
scripts/build_live_availability_snapshot.py,557,snapshot,"if raw is None and isinstance(snapshot_payload.get(""events""), list):",context
scripts/build_live_availability_snapshot.py,558,snapshot,"raw = [event for event in snapshot_payload[""events""] if isinstance(event, dict) and event.get(""calendar_source_key"") == source_key]",context
scripts/build_live_availability_snapshot.py,576,start_date,"""start_datetime"": start.isoformat(),",context
scripts/build_live_availability_snapshot.py,577,end_date,"""end_datetime"": end.isoformat(),",context
scripts/build_live_availability_snapshot.py,579,end_date,"""end_date"": end.date().isoformat(),",context
scripts/build_live_availability_snapshot.py,591,preview,"""read_only_preview"",",context
scripts/build_live_availability_snapshot.py,592,snapshot,"""local_calendar_snapshot"",",context
scripts/build_live_availability_snapshot.py,598,snapshot,def build_snapshot(,context
scripts/build_live_availability_snapshot.py,602,snapshot,"local_snapshot_payload: Any,",context
scripts/build_live_availability_snapshot.py,621,snapshot,"events = events_for_source(local_snapshot_payload, source_key)",context
scripts/build_live_availability_snapshot.py,622,snapshot,"snapshot_present = source_snapshot_present(local_snapshot_payload, source_key)",context
scripts/build_live_availability_snapshot.py,623,snapshot,if not events and not snapshot_present:,context
scripts/build_live_availability_snapshot.py,627,snapshot,"""reason_code"": ""local_calendar_snapshot_missing"",",context
scripts/build_live_availability_snapshot.py,628,snapshot,"""message"": ""No local/mock calendar event snapshot found for this source; no availability blocks generated."",",context
scripts/build_live_availability_snapshot.py,682,snapshot,"def render_report(stats: dict[str, Any], blocked: list[dict[str, Any]], local_snapshot_path: Path | None, missing: dict[str, str]) -> str:",context
scripts/build_live_availability_snapshot.py,684,preview;snapshot,"""# Live Availability Snapshot Preview Report"",",context
scripts/build_live_availability_snapshot.py,691,snapshot,"f""- Local snapshot found: {local_snapshot_path if local_snapshot_path else 'None'}"",",context
scripts/build_live_availability_snapshot.py,708,snapshot,"""## Missing Calendar Source Config / Snapshots"",",context
scripts/build_live_availability_snapshot.py,733,snapshot,"""- Add a local/mock calendar event snapshot fixture and verify normalization before any live Google Calendar integration."",",context
scripts/build_live_availability_snapshot.py,745,snapshot,"local_snapshot_path, local_snapshot_payload, local_snapshot_missing = find_local_snapshot()",context
scripts/build_live_availability_snapshot.py,757,snapshot,missing.update(local_snapshot_missing),context
scripts/build_live_availability_snapshot.py,758,snapshot,"blocks, blocked, stats = build_snapshot(",context
scripts/build_live_availability_snapshot.py,762,snapshot,"local_snapshot_payload or {},",context
scripts/build_live_availability_snapshot.py,774,snapshot,"""local_snapshot_path"": str(local_snapshot_path) if local_snapshot_path else None,",context
scripts/build_live_availability_snapshot.py,780,snapshot,"SNAPSHOT_PATH.write_text(json.dumps(payload, indent=2, ensure_ascii=False) + ""\n"", encoding=""utf-8"")",context
scripts/build_live_availability_snapshot.py,781,snapshot,"REPORT_PATH.write_text(render_report(stats, blocked, local_snapshot_path, missing), encoding=""utf-8"")",context
scripts/build_live_availability_snapshot.py,782,snapshot,"return {""stats"": stats, ""missing"": missing, ""output_paths"": [SNAPSHOT_PATH, REPORT_PATH]}",context
scripts/build_live_availability_snapshot.py,787,snapshot,"print(""Live availability snapshot scaffold complete (READ ONLY)."")",context
scripts/build_candidate_slot_report.py,24,horizon,"CANDIDATE_HORIZONS_PATH = CONFIG_DIR / ""candidate_horizons.json""",context
scripts/build_candidate_slot_report.py,30,60,"""aha_acls_initial"": {""course_key"": ""aha_acls_initial"", ""course_group"": ""ACLS"", ""duration_minutes"": 360},",context
scripts/build_candidate_slot_report.py,32,60,"""aha_pals_initial"": {""course_key"": ""aha_pals_initial"", ""course_group"": ""PALS"", ""duration_minutes"": 360},",context
scripts/build_candidate_slot_report.py,33,60,"""aha_acls_heartcode_skills"": {""course_key"": ""aha_acls_heartcode_skills"", ""course_group"": ""ACLS"", ""duration_minutes"": 60},",context
scripts/build_candidate_slot_report.py,34,60,"""aha_pals_heartcode_skills"": {""course_key"": ""aha_pals_heartcode_skills"", ""course_group"": ""PALS"", ""duration_minutes"": 60},",context
scripts/build_candidate_slot_report.py,35,90,"""aha_bls_renewal"": {""course_key"": ""aha_bls_renewal"", ""course_group"": ""BLS"", ""duration_minutes"": 90},",context
scripts/build_candidate_slot_report.py,36,120,"""aha_bls_initial"": {""course_key"": ""aha_bls_initial"", ""course_group"": ""BLS"", ""duration_minutes"": 120},",context
scripts/build_candidate_slot_report.py,39,120,"""aha_heartsaver_cpr_aed"": {""course_key"": ""aha_heartsaver_cpr_aed"", ""course_group"": ""Heartsaver"", ""duration_minutes"": 120},",context
scripts/build_candidate_slot_report.py,42,120,"""arc_bls"": {""course_key"": ""arc_bls"", ""course_group"": ""ARC"", ""duration_minutes"": 120},",context
scripts/build_candidate_slot_report.py,51,60,return int((end - start).total_seconds() // 60),context
scripts/build_candidate_slot_report.py,144,horizon,"def load_candidate_horizons() -> list[dict[str, Any]]:",context
scripts/build_candidate_slot_report.py,145,horizon,if not CANDIDATE_HORIZONS_PATH.exists():,context
scripts/build_candidate_slot_report.py,147,horizon,payload = load_json(CANDIDATE_HORIZONS_PATH),context
scripts/build_candidate_slot_report.py,148,horizon,"return [item for item in payload.get(""candidate_horizons"", []) if isinstance(item, dict)]",context
scripts/build_candidate_slot_report.py,230,horizon,"def expand_candidate_horizon(horizon: dict[str, Any]) -> tuple[list[dict[str, Any]], list[str]]:",context
scripts/build_candidate_slot_report.py,232,horizon;start_date,"start_date = parse_date(horizon.get(""horizon_start_date""))",context
scripts/build_candidate_slot_report.py,233,horizon;lookahead,"lookahead_days = int(horizon.get(""lookahead_days"") or 0)",context
scripts/build_candidate_slot_report.py,234,lookahead;start_date,if not start_date or lookahead_days <= 0:,context
scripts/build_candidate_slot_report.py,235,horizon;lookahead;start_date,"return [], [""Candidate horizon is missing horizon_start_date or positive lookahead_days.""]",context
scripts/build_candidate_slot_report.py,238,horizon,"for day in horizon.get(""candidate_day_rules"", {}).get(""allowed_weekdays"", [])",context
scripts/build_candidate_slot_report.py,241,horizon,"time_windows = [item for item in horizon.get(""candidate_time_windows"", []) if isinstance(item, dict)]",context
scripts/build_candidate_slot_report.py,243,lookahead,for offset in range(lookahead_days):,context
scripts/build_candidate_slot_report.py,244,start_date,day = start_date + timedelta(days=offset),context
scripts/build_candidate_slot_report.py,262,horizon,"""location_key"": horizon.get(""location_key""),",context
scripts/build_candidate_slot_report.py,263,horizon,"""horizon_key"": horizon.get(""horizon_key""),",context
scripts/build_candidate_slot_report.py,265,horizon,"""source_window_type"": ""BASE-HORIZON"",",context
scripts/build_candidate_slot_report.py,276,horizon,"horizons: list[dict[str, Any]],",context
scripts/build_candidate_slot_report.py,279,horizon,horizon = next(,context
scripts/build_candidate_slot_report.py,282,horizon,for item in horizons,context
scripts/build_candidate_slot_report.py,288,horizon,if not horizon:,context
scripts/build_candidate_slot_report.py,289,horizon,"return [], [], [*availability_warnings, ""No active report-only candidate horizon configured for inverse-blocking instructor.""], [], [], []",context
scripts/build_candidate_slot_report.py,290,horizon,"base_windows, warnings = expand_candidate_horizon(horizon)",context
scripts/build_candidate_slot_report.py,310,horizon,"skipped.append(candidate_record(instructor_key, course, window, ""BASE-HORIZON"", f""{rule_key} priority order"", ""course group not allowed for instructor""))",context
scripts/build_candidate_slot_report.py,314,horizon,"skipped.append(candidate_record(instructor_key, course, window, ""BASE-HORIZON"", f""{rule_key} priority order"", ""missing course duration""))",context
scripts/build_candidate_slot_report.py,317,horizon,"skipped.append(candidate_record(instructor_key, course, window, ""BASE-HORIZON"", f""{rule_key} priority order"", f""duration {duration} exceeds open candidate window {window_minutes}""))",context
scripts/build_candidate_slot_report.py,319,horizon,"candidates.append(candidate_record(instructor_key, course, window, ""BASE-HORIZON"", f""{rule_key}: fits report-only inverse-blocking candidate horizon""))",context
scripts/build_candidate_slot_report.py,322,horizon,"""Brian candidate horizon is report-only search scaffolding, not hard-coded recurring availability and not public class generation.""",context
scripts/build_candidate_slot_report.py,333,horizon,horizons = load_candidate_horizons(),context
scripts/build_candidate_slot_report.py,352,horizon,"horizons,",context
scripts/build_seed_simulation_report.py,137,horizon,"""Brian seed simulation requires future configured search horizon/base candidate windows.""",context
